py:attribute
	libpysal.io.open                         generated/libpysal.io.open.html#libpysal.io.open
	/notebooks/voronoi.ipynb                 Voronoi Polygons for 2-D Point Sets     : notebooks/voronoi.html
	/notebooks/voronoi.ipynb#basic-usage     Basic Usage                             : notebooks/voronoi.html#Basic-Usage
	/notebooks/voronoi.ipynb#larger-problem  Larger Problem                          : notebooks/voronoi.html#Larger-Problem
	/notebooks/voronoi.ipynb#trimming        Trimming                                : notebooks/voronoi.html#Trimming
	/notebooks/voronoi.ipynb#voronoi-polygons-for-2-d-point-sets Voronoi Polygons for 2-D Point Sets     : notebooks/voronoi.html#Voronoi-Polygons-for-2-D-Point-Sets
	/notebooks/voronoi.ipynb#voronoi-weights Voronoi Weights                         : notebooks/voronoi.html#Voronoi-Weights
	/notebooks/weights.ipynb                 Weights from GeoDataFrames              : notebooks/weights.html
	/notebooks/weights.ipynb#contiguity-weights Contiguity Weights                      : notebooks/weights.html#Contiguity-Weights
	/notebooks/weights.ipynb#handling-nonplanar-geometries Handling nonplanar geometries           : notebooks/weights.html#Handling-nonplanar-geometries
	/notebooks/weights.ipynb#lattice-weights Lattice Weights                         : notebooks/weights.html#Lattice-Weights
	/notebooks/weights.ipynb#weights-from-geodataframes Weights from GeoDataFrames              : notebooks/weights.html#Weights-from-GeoDataFrames
	/notebooks/weights.ipynb#weights-from-shapefiles-(without-geopandas) Weights from shapefiles (without geopandas): notebooks/weights.html#Weights-from-shapefiles-(without-geopandas)
	/references.rst                          References                              : references.html
	/references.rst#references               References                              : references.html#references
	/tutorial.rst                            Tutorial                                : tutorial.html
	/tutorial.rst#tutorial                   Tutorial                                : tutorial.html#tutorial
	anselin1996b                             references.html#anselin1996b
	api_ref                                  libpysal API reference                  : api.html#api-ref
	genindex                                 Index                                   : genindex.html
	modindex                                 Module Index                            : py-modindex.html
	pysal2007                                references.html#pysal2007
	search                                   Search Page                             : search.html
	watts1998                                references.html#watts1998
